imageName,imageData,imageHeight,imageWidth,img_id,part,id,img_rel_path,classification_rank,x1,x2,y1,y2,label,rank,points
000.png,,1024,1024,58,screw,60,training/manipulated_front/000.png,,164.0,261.0,857.0,941.0,manipulated_front,-1,"[[198, 857], [196, 859], [195, 859], [193, 861], [193, 862], [192, 863], [192, 864], [191, 865], [191, 866], [190, 867], [190, 868], [189, 869], [189, 870], [188, 871], [188, 872], [187, 873], [187, 874], [186, 875], [186, 876], [185, 877], [185, 878], [183, 880], [183, 881], [182, 882], [182, 883], [181, 884], [181, 885], [180, 886], [180, 887], [179, 888], [179, 889], [178, 890], [178, 891], [177, 892], [177, 893], [176, 894], [176, 895], [175, 896], [175, 897], [174, 898], [174, 899], [173, 900], [173, 901], [172, 902], [172, 903], [171, 904], [171, 905], [170, 906], [170, 907], [169, 908], [169, 909], [168, 910], [168, 911], [167, 912], [167, 913], [166, 914], [166, 915], [165, 916], [165, 917], [164, 918], [164, 941], [165, 940], [167, 940], [168, 939], [170, 939], [171, 938], [173, 938], [174, 937], [177, 937], [178, 936], [180, 936], [181, 935], [183, 935], [184, 934], [186, 934], [187, 933], [189, 933], [230, 892], [231, 892], [237, 886], [238, 886], [239, 885], [241, 885], [242, 884], [243, 884], [244, 883], [246, 883], [247, 882], [248, 882], [249, 881], [251, 881], [252, 880], [253, 880], [254, 879], [256, 879], [257, 878], [258, 878], [259, 877], [261, 877], [261, 876], [260, 875], [260, 869], [259, 868], [259, 863], [257, 863], [256, 864], [223, 864], [222, 863], [220, 863], [219, 862], [216, 862], [215, 861], [213, 861], [212, 860], [209, 860], [208, 859], [206, 859], [205, 858], [203, 858], [202, 857]]"
001.png,,1024,1024,59,screw,61,training/manipulated_front/001.png,,786.0,861.0,830.0,914.0,manipulated_front,-1,"[[821, 830], [821, 860], [818, 863], [793, 863], [792, 864], [791, 864], [791, 865], [790, 866], [790, 867], [789, 868], [789, 869], [788, 870], [788, 871], [787, 872], [787, 874], [786, 875], [786, 877], [787, 878], [788, 878], [790, 880], [791, 880], [793, 882], [794, 882], [796, 884], [797, 884], [799, 886], [800, 886], [802, 888], [803, 888], [805, 890], [806, 890], [808, 892], [809, 892], [811, 894], [812, 894], [814, 896], [815, 896], [817, 898], [818, 898], [820, 900], [821, 900], [823, 902], [824, 902], [826, 904], [827, 904], [829, 906], [830, 906], [832, 908], [833, 908], [835, 910], [836, 910], [838, 912], [842, 912], [843, 913], [854, 913], [855, 914], [861, 914], [861, 912], [860, 911], [860, 906], [859, 905], [859, 901], [858, 900], [858, 895], [857, 894], [857, 891], [856, 890], [856, 889], [855, 888], [855, 887], [854, 886], [854, 885], [853, 884], [853, 883], [852, 882], [852, 881], [851, 880], [851, 879], [850, 878], [850, 877], [849, 876], [849, 875], [848, 874], [848, 873], [847, 872], [847, 871], [846, 870], [846, 869], [845, 868], [845, 867], [844, 866], [844, 865], [843, 864], [843, 863], [842, 862], [842, 861], [841, 860], [841, 859], [840, 858], [840, 857], [839, 856], [839, 855], [838, 854], [838, 853], [837, 852], [837, 851], [836, 850], [836, 849], [835, 848], [835, 847], [834, 846], [834, 845], [833, 844], [833, 843], [832, 842], [832, 841], [831, 840], [831, 839], [830, 838], [830, 837], [829, 836], [829, 835], [828, 834], [828, 833], [827, 832], [827, 831], [826, 830]]"
002.png,,1024,1024,60,screw,62,training/manipulated_front/002.png,,463.0,506.0,915.0,1023.0,manipulated_front,-1,"[[463, 915], [463, 947], [464, 948], [464, 955], [465, 956], [465, 963], [466, 964], [466, 971], [467, 972], [467, 978], [468, 979], [468, 986], [469, 987], [469, 994], [470, 995], [470, 1002], [474, 1006], [474, 1007], [475, 1008], [475, 1023], [489, 1023], [489, 1007], [490, 1006], [490, 1004], [491, 1003], [491, 1000], [492, 999], [492, 996], [493, 995], [493, 992], [494, 991], [494, 989], [495, 988], [495, 985], [496, 984], [496, 981], [497, 980], [497, 977], [498, 976], [498, 973], [499, 972], [499, 970], [500, 969], [500, 966], [501, 965], [501, 962], [502, 961], [502, 958], [503, 957], [503, 954], [504, 953], [504, 951], [505, 950], [505, 947], [506, 946], [505, 945], [504, 945], [503, 944], [501, 944], [500, 943], [499, 943], [498, 942], [497, 942], [496, 941], [494, 941], [493, 940], [492, 940], [491, 939], [489, 939], [488, 938], [487, 938], [486, 937], [485, 937], [484, 936], [482, 936], [481, 935], [480, 935], [479, 934], [477, 934], [476, 933], [475, 933], [474, 932], [473, 932], [472, 931], [472, 930], [471, 929], [471, 926], [470, 925], [470, 922], [469, 921], [469, 918], [468, 917], [468, 915]]"
003.png,,1024,1024,61,screw,63,training/manipulated_front/003.png,,55.0,157.0,284.0,361.0,manipulated_front,-1,"[[61, 284], [55, 290], [55, 291], [56, 292], [56, 294], [57, 295], [57, 297], [58, 298], [58, 300], [59, 301], [59, 303], [60, 304], [61, 304], [62, 305], [63, 305], [65, 307], [66, 307], [67, 308], [68, 308], [69, 309], [70, 309], [71, 310], [72, 310], [73, 311], [74, 311], [75, 312], [76, 312], [77, 313], [78, 313], [79, 314], [80, 314], [81, 315], [81, 361], [89, 361], [90, 360], [90, 359], [91, 358], [91, 357], [93, 355], [93, 354], [95, 352], [126, 352], [127, 353], [127, 359], [141, 359], [141, 356], [142, 355], [157, 355], [156, 354], [156, 351], [155, 350], [155, 347], [154, 346], [154, 342], [153, 341], [153, 338], [152, 337], [152, 335], [151, 334], [151, 332], [150, 331], [150, 328], [149, 327], [149, 325], [148, 324], [148, 322], [147, 321], [147, 319], [146, 318], [146, 314], [145, 313], [145, 310], [144, 309], [144, 306], [143, 305], [143, 301], [142, 300], [142, 297], [141, 296], [141, 293], [134, 293], [133, 292], [132, 292], [131, 291], [118, 291], [117, 290], [110, 290], [109, 289], [102, 289], [101, 288], [94, 288], [93, 287], [86, 287], [85, 286], [78, 286], [77, 285], [70, 285], [69, 284]]"
004.png,,1024,1024,62,screw,64,training/manipulated_front/004.png,,764.0,819.0,94.0,184.0,manipulated_front,-1,"[[789, 94], [788, 95], [784, 95], [783, 96], [782, 96], [781, 97], [780, 97], [779, 98], [779, 126], [778, 127], [778, 129], [777, 130], [777, 131], [776, 132], [776, 133], [775, 134], [775, 135], [774, 136], [774, 137], [773, 138], [773, 143], [764, 152], [764, 153], [771, 153], [772, 154], [778, 154], [779, 155], [785, 155], [788, 158], [789, 158], [791, 160], [791, 161], [792, 162], [792, 165], [793, 166], [793, 170], [794, 171], [794, 175], [795, 176], [795, 179], [796, 180], [796, 184], [796, 182], [797, 181], [797, 179], [798, 178], [798, 177], [799, 176], [799, 174], [800, 173], [800, 171], [801, 170], [801, 169], [802, 168], [802, 166], [804, 164], [805, 164], [805, 158], [806, 157], [806, 155], [807, 154], [807, 152], [808, 151], [808, 150], [809, 149], [809, 147], [810, 146], [810, 144], [811, 143], [811, 142], [812, 141], [812, 139], [813, 138], [813, 136], [814, 135], [814, 134], [815, 133], [815, 131], [816, 130], [816, 128], [817, 127], [817, 126], [818, 125], [818, 123], [819, 122], [819, 119], [818, 118], [818, 115], [817, 114], [817, 111], [816, 110], [816, 106], [793, 106], [792, 105], [792, 103], [791, 102], [791, 98], [790, 97], [790, 94]]"
005.png,,1024,1024,63,screw,65,training/manipulated_front/005.png,,654.0,739.0,883.0,980.0,manipulated_front,-1,"[[694, 883], [693, 884], [692, 884], [692, 885], [687, 890], [687, 891], [682, 896], [682, 897], [669, 910], [663, 910], [662, 911], [656, 911], [655, 912], [654, 912], [654, 913], [655, 914], [655, 915], [657, 917], [657, 918], [658, 919], [658, 920], [660, 922], [660, 923], [661, 924], [661, 925], [663, 927], [663, 928], [664, 929], [664, 930], [666, 932], [666, 933], [667, 934], [667, 935], [669, 937], [669, 938], [670, 939], [670, 940], [672, 942], [672, 943], [673, 944], [673, 945], [675, 947], [675, 948], [676, 949], [676, 950], [678, 952], [678, 953], [679, 954], [679, 955], [681, 957], [681, 958], [682, 959], [682, 960], [684, 962], [684, 963], [685, 964], [685, 965], [687, 967], [687, 968], [688, 969], [688, 970], [690, 972], [691, 972], [693, 974], [694, 974], [696, 976], [697, 976], [699, 978], [700, 978], [702, 980], [703, 980], [703, 975], [704, 974], [704, 971], [705, 970], [705, 967], [706, 966], [706, 963], [707, 962], [707, 949], [708, 948], [715, 948], [716, 947], [720, 947], [721, 946], [725, 946], [726, 945], [737, 945], [738, 944], [738, 941], [739, 940], [736, 937], [735, 937], [732, 934], [731, 934], [730, 933], [729, 933], [728, 932], [727, 932], [726, 931], [725, 931], [723, 929], [722, 929], [718, 925], [717, 925], [710, 918], [709, 918], [702, 911], [702, 910], [700, 908], [700, 907], [699, 906], [699, 905], [698, 904], [698, 903], [697, 902], [697, 898], [696, 897], [696, 893], [695, 892], [695, 883]]"
006.png,,1024,1024,64,screw,66,training/manipulated_front/006.png,,106.0,198.0,787.0,868.0,manipulated_front,-1,"[[157, 787], [156, 788], [154, 788], [153, 789], [152, 789], [152, 791], [151, 792], [151, 794], [150, 795], [150, 796], [144, 802], [144, 803], [138, 809], [138, 810], [132, 816], [132, 817], [126, 823], [126, 824], [120, 830], [120, 831], [114, 837], [114, 838], [110, 842], [110, 846], [109, 847], [109, 851], [108, 852], [108, 855], [107, 856], [107, 860], [106, 861], [106, 863], [109, 863], [110, 862], [115, 862], [116, 861], [151, 861], [153, 863], [153, 864], [157, 868], [158, 868], [159, 867], [161, 867], [161, 866], [162, 865], [162, 851], [163, 850], [163, 848], [164, 847], [164, 843], [165, 842], [166, 842], [169, 839], [170, 839], [172, 837], [173, 837], [173, 836], [174, 835], [174, 834], [175, 833], [175, 832], [177, 830], [177, 828], [178, 827], [178, 825], [181, 822], [182, 822], [183, 821], [184, 821], [185, 820], [186, 820], [187, 819], [188, 819], [189, 818], [190, 818], [191, 817], [192, 817], [193, 816], [194, 816], [195, 815], [196, 815], [197, 814], [198, 814], [198, 813], [196, 811], [196, 810], [195, 809], [195, 808], [194, 807], [193, 807], [189, 803], [188, 803], [185, 800], [184, 800], [182, 798], [181, 798], [179, 796], [178, 796], [177, 795], [175, 795], [174, 794], [172, 794], [171, 793], [169, 793], [168, 792], [167, 792], [166, 791], [165, 791], [164, 790], [162, 790], [161, 789], [160, 789], [159, 788], [158, 788]]"
007.png,,1024,1024,65,screw,67,training/manipulated_front/007.png,,70.0,195.0,712.0,777.0,manipulated_front,-1,"[[83, 712], [83, 713], [82, 714], [82, 715], [81, 716], [81, 717], [82, 718], [82, 749], [80, 751], [80, 752], [79, 753], [79, 754], [77, 756], [77, 757], [76, 758], [76, 759], [75, 760], [75, 761], [73, 763], [73, 764], [72, 765], [72, 766], [70, 768], [70, 769], [71, 769], [72, 770], [74, 770], [75, 771], [76, 771], [77, 772], [79, 772], [80, 773], [82, 773], [83, 774], [85, 774], [86, 775], [88, 775], [89, 776], [91, 776], [92, 777], [94, 777], [95, 776], [98, 776], [99, 775], [103, 775], [104, 774], [107, 774], [108, 773], [111, 773], [112, 772], [116, 772], [117, 771], [120, 771], [121, 770], [124, 770], [125, 769], [128, 769], [129, 768], [167, 768], [168, 769], [184, 769], [186, 767], [187, 767], [190, 764], [191, 764], [194, 761], [194, 760], [195, 759], [195, 755], [194, 754], [194, 752], [193, 751], [193, 749], [192, 748], [192, 746], [191, 745], [191, 744], [190, 743], [190, 741], [189, 740], [189, 739], [188, 738], [188, 737], [187, 736], [187, 735], [186, 734], [186, 733], [174, 733], [173, 732], [152, 732], [148, 728], [147, 728], [138, 719], [106, 719], [105, 718], [103, 718], [102, 717], [100, 717], [99, 716], [97, 716], [96, 715], [94, 715], [93, 714], [90, 714], [89, 713], [86, 713], [85, 712]]"
008.png,,1024,1024,66,screw,68,training/manipulated_front/008.png,,377.0,466.0,42.0,150.0,manipulated_front,-1,"[[411, 42], [410, 43], [410, 44], [408, 46], [408, 47], [406, 49], [406, 50], [404, 52], [404, 53], [402, 55], [402, 56], [400, 58], [400, 67], [399, 68], [380, 68], [380, 69], [379, 70], [379, 72], [378, 73], [378, 74], [377, 75], [377, 78], [378, 79], [378, 80], [385, 87], [386, 87], [389, 90], [389, 91], [392, 94], [392, 108], [393, 109], [393, 112], [395, 114], [395, 115], [397, 117], [397, 118], [398, 119], [398, 120], [400, 120], [401, 121], [401, 129], [415, 129], [416, 130], [416, 142], [417, 143], [417, 144], [418, 145], [418, 146], [419, 147], [419, 148], [420, 149], [420, 150], [433, 150], [434, 149], [435, 149], [436, 148], [464, 148], [465, 147], [465, 145], [466, 144], [466, 138], [449, 138], [448, 137], [448, 136], [447, 135], [447, 134], [446, 133], [446, 132], [445, 131], [444, 131], [443, 130], [443, 113], [442, 112], [442, 109], [441, 108], [441, 105], [440, 104], [440, 101], [439, 100], [439, 98], [438, 97], [438, 94], [437, 93], [437, 90], [436, 89], [436, 86], [435, 85], [435, 82], [434, 81], [434, 78], [433, 77], [433, 74], [432, 73], [432, 71], [431, 70], [431, 67], [430, 66], [430, 63], [429, 62], [429, 59], [428, 58], [428, 57], [425, 54], [424, 54], [417, 47], [416, 47]]"
009.png,,1024,1024,67,screw,69,training/manipulated_front/009.png,,116.0,248.0,752.0,862.0,manipulated_front,-1,"[[177, 752], [176, 753], [164, 753], [163, 754], [159, 754], [159, 755], [158, 756], [158, 777], [157, 778], [157, 779], [155, 781], [155, 782], [153, 784], [153, 785], [152, 786], [152, 787], [150, 789], [150, 790], [148, 792], [148, 793], [146, 795], [146, 796], [145, 797], [145, 798], [144, 799], [144, 801], [132, 813], [132, 814], [120, 826], [120, 827], [117, 830], [117, 832], [116, 833], [116, 854], [156, 854], [159, 857], [160, 857], [161, 858], [162, 858], [164, 860], [165, 860], [166, 861], [167, 861], [168, 862], [177, 862], [179, 860], [179, 859], [181, 857], [181, 825], [184, 822], [184, 821], [185, 820], [185, 818], [192, 811], [193, 811], [194, 810], [227, 810], [229, 812], [233, 812], [234, 811], [237, 811], [239, 809], [239, 808], [241, 806], [241, 805], [243, 803], [243, 802], [244, 801], [244, 800], [245, 799], [245, 797], [246, 796], [246, 794], [247, 793], [247, 791], [248, 790], [248, 789], [247, 788], [247, 786], [246, 785], [246, 781], [227, 781], [226, 780], [225, 780], [224, 779], [223, 779], [222, 778], [221, 778], [220, 777], [219, 777], [218, 776], [217, 776], [216, 775], [215, 775], [214, 774], [213, 774], [212, 773], [211, 773], [209, 771], [208, 771], [207, 770], [206, 770], [205, 769], [204, 769], [203, 768], [202, 768], [199, 765], [198, 765], [195, 762], [194, 762], [191, 759], [190, 759], [189, 758], [188, 758], [187, 757], [186, 757], [185, 756], [184, 756], [182, 754], [181, 754], [180, 753], [179, 753], [178, 752]]"
010.png,,1024,1024,68,screw,70,training/manipulated_front/010.png,,400.0,465.0,883.0,981.0,manipulated_front,-1,"[[455, 883], [454, 884], [453, 884], [452, 885], [450, 885], [449, 886], [448, 886], [441, 893], [440, 893], [439, 894], [438, 894], [437, 895], [435, 895], [434, 896], [432, 896], [431, 897], [429, 897], [428, 898], [427, 898], [426, 899], [424, 899], [423, 900], [421, 900], [420, 901], [419, 901], [418, 902], [401, 902], [401, 918], [400, 919], [400, 924], [402, 926], [402, 927], [405, 930], [405, 935], [406, 936], [406, 942], [407, 943], [407, 949], [408, 950], [408, 955], [409, 956], [409, 959], [411, 961], [411, 962], [413, 964], [413, 965], [414, 966], [414, 967], [416, 969], [416, 970], [418, 972], [418, 973], [419, 974], [419, 975], [421, 977], [421, 978], [422, 979], [422, 980], [423, 981], [423, 980], [424, 979], [424, 978], [425, 977], [425, 976], [426, 975], [426, 974], [427, 973], [427, 972], [428, 971], [428, 970], [430, 968], [430, 967], [431, 966], [431, 965], [432, 964], [432, 963], [433, 962], [433, 961], [435, 959], [443, 959], [444, 958], [449, 958], [450, 957], [451, 957], [452, 956], [453, 956], [454, 955], [455, 955], [456, 954], [457, 954], [458, 953], [459, 953], [463, 949], [464, 949], [465, 948], [465, 947], [464, 946], [464, 944], [463, 943], [463, 941], [461, 941], [460, 940], [460, 909], [462, 907], [462, 904], [463, 903], [463, 901], [464, 900], [464, 897], [465, 896], [464, 895], [464, 894], [462, 892], [462, 891], [460, 889], [460, 888], [456, 884], [456, 883]]"
011.png,,1024,1024,69,screw,71,training/manipulated_front/011.png,,870.0,963.0,256.0,319.0,manipulated_front,-1,"[[929, 256], [928, 257], [926, 257], [925, 258], [922, 258], [921, 259], [920, 259], [905, 274], [879, 274], [873, 280], [873, 281], [870, 284], [870, 286], [871, 286], [878, 293], [879, 293], [885, 299], [886, 299], [893, 306], [894, 306], [896, 308], [897, 308], [898, 309], [899, 309], [901, 311], [902, 311], [903, 312], [904, 312], [905, 313], [906, 313], [908, 315], [909, 315], [910, 316], [911, 316], [913, 318], [914, 318], [915, 319], [916, 319], [917, 318], [924, 318], [927, 315], [928, 315], [928, 313], [929, 312], [929, 310], [932, 307], [933, 307], [935, 305], [936, 305], [938, 303], [939, 303], [941, 301], [942, 301], [944, 299], [945, 299], [947, 297], [948, 297], [950, 295], [951, 295], [952, 294], [952, 293], [953, 292], [953, 291], [954, 290], [954, 289], [955, 288], [955, 287], [956, 286], [956, 285], [957, 284], [957, 283], [958, 282], [958, 281], [959, 280], [959, 279], [960, 278], [960, 277], [961, 276], [961, 275], [963, 273], [963, 272], [962, 272], [961, 271], [954, 271], [953, 270], [946, 270], [945, 269], [939, 269], [938, 268], [938, 266], [937, 265], [937, 258], [936, 257], [935, 257], [934, 256]]"
000.png,,1024,1024,70,screw,72,training/scratch_head/000.png,,254.0,318.0,204.0,270.0,scratch_head,-1,"[[306, 204], [305, 205], [304, 205], [302, 207], [301, 207], [299, 209], [298, 209], [296, 211], [295, 211], [293, 213], [292, 213], [289, 216], [288, 216], [285, 219], [284, 219], [282, 221], [281, 221], [278, 224], [277, 224], [273, 228], [272, 228], [269, 231], [268, 231], [264, 235], [263, 235], [259, 239], [259, 240], [255, 244], [255, 245], [254, 246], [254, 262], [255, 263], [255, 266], [256, 267], [256, 268], [257, 269], [264, 269], [265, 270], [273, 270], [274, 269], [283, 269], [284, 268], [287, 268], [288, 267], [289, 267], [290, 266], [292, 266], [293, 265], [294, 265], [297, 262], [298, 262], [301, 259], [302, 259], [305, 256], [306, 256], [310, 252], [310, 251], [311, 250], [311, 249], [312, 248], [312, 247], [313, 246], [313, 245], [314, 244], [314, 243], [315, 242], [315, 241], [316, 240], [316, 239], [317, 238], [317, 231], [318, 230], [318, 222], [317, 221], [317, 220], [315, 218], [315, 217], [313, 215], [313, 214], [311, 212], [311, 211], [309, 209], [309, 208], [308, 207], [308, 206], [307, 205], [307, 204]]"
001.png,,1024,1024,71,screw,73,training/scratch_head/001.png,,873.0,923.0,510.0,592.0,scratch_head,-1,"[[904, 510], [901, 513], [896, 513], [889, 520], [889, 521], [883, 527], [883, 528], [880, 531], [880, 533], [879, 534], [879, 535], [878, 536], [878, 538], [877, 539], [877, 540], [876, 541], [876, 542], [875, 543], [875, 547], [874, 548], [874, 552], [873, 553], [873, 560], [874, 561], [874, 563], [875, 564], [875, 567], [876, 568], [876, 570], [877, 571], [877, 573], [878, 574], [878, 575], [879, 576], [879, 577], [880, 578], [880, 579], [881, 580], [881, 582], [882, 583], [882, 584], [883, 585], [883, 586], [884, 587], [884, 588], [886, 590], [886, 591], [887, 592], [907, 592], [907, 590], [908, 589], [908, 587], [909, 586], [909, 584], [910, 583], [910, 581], [911, 580], [911, 577], [912, 576], [912, 572], [913, 571], [913, 568], [914, 567], [914, 564], [915, 563], [915, 560], [916, 559], [916, 555], [917, 554], [917, 552], [918, 551], [918, 548], [919, 547], [919, 544], [920, 543], [920, 539], [921, 538], [921, 527], [922, 526], [922, 521], [923, 520], [923, 516], [922, 515], [921, 515], [920, 514], [918, 514], [917, 513], [914, 513], [913, 512], [911, 512], [910, 511], [907, 511], [906, 510]]"
002.png,,1024,1024,72,screw,74,training/scratch_head/002.png,,248.0,317.0,209.0,282.0,scratch_head,-1,"[[299, 209], [298, 210], [294, 210], [293, 211], [290, 211], [289, 212], [288, 212], [283, 217], [283, 218], [279, 222], [278, 222], [275, 225], [274, 225], [266, 233], [266, 234], [265, 235], [265, 236], [264, 237], [264, 238], [263, 239], [263, 240], [262, 241], [262, 242], [259, 245], [259, 246], [256, 249], [256, 250], [252, 254], [252, 255], [251, 256], [251, 257], [250, 258], [250, 259], [249, 260], [249, 262], [248, 263], [248, 275], [253, 280], [254, 280], [255, 281], [256, 281], [257, 282], [259, 282], [260, 281], [263, 281], [264, 280], [266, 280], [267, 279], [268, 279], [269, 278], [271, 278], [272, 277], [273, 277], [274, 276], [278, 276], [279, 275], [285, 275], [286, 274], [287, 274], [289, 272], [290, 272], [293, 269], [294, 269], [295, 268], [295, 267], [298, 264], [298, 263], [302, 259], [302, 257], [303, 256], [303, 253], [304, 252], [304, 250], [305, 249], [305, 248], [306, 247], [306, 246], [307, 245], [307, 243], [308, 242], [308, 241], [309, 240], [309, 239], [310, 238], [310, 237], [311, 236], [311, 235], [312, 234], [312, 232], [313, 231], [313, 230], [314, 229], [314, 227], [315, 226], [315, 225], [316, 224], [316, 222], [317, 221], [317, 214], [309, 214], [308, 213], [307, 213], [306, 212], [305, 212], [303, 210], [302, 210], [301, 209]]"
003.png,,1024,1024,73,screw,75,training/scratch_head/003.png,,593.0,654.0,106.0,151.0,scratch_head,-1,"[[598, 106], [596, 108], [596, 109], [594, 111], [594, 113], [593, 114], [593, 125], [594, 126], [594, 127], [595, 128], [595, 130], [596, 131], [596, 133], [597, 134], [597, 136], [598, 137], [598, 139], [600, 141], [600, 142], [606, 148], [607, 148], [609, 150], [611, 150], [612, 151], [624, 151], [625, 150], [627, 150], [628, 149], [630, 149], [631, 148], [633, 148], [634, 147], [635, 147], [636, 146], [637, 146], [638, 145], [639, 145], [640, 144], [641, 144], [642, 143], [643, 143], [644, 142], [645, 142], [647, 140], [648, 140], [650, 138], [651, 138], [653, 136], [654, 136], [654, 135], [651, 132], [651, 131], [642, 122], [641, 122], [638, 119], [637, 119], [636, 118], [625, 118], [624, 117], [614, 117], [612, 115], [611, 115], [609, 113], [608, 113], [605, 110], [604, 110], [602, 108], [600, 108]]"
004.png,,1024,1024,74,screw,76,training/scratch_head/004.png,,663.0,746.0,195.0,253.0,scratch_head,-1,"[[693, 195], [692, 196], [683, 196], [682, 197], [680, 197], [679, 198], [677, 198], [676, 199], [674, 199], [673, 200], [671, 200], [670, 201], [668, 201], [667, 202], [665, 202], [664, 203], [663, 203], [664, 204], [664, 205], [665, 206], [665, 207], [666, 208], [666, 209], [667, 210], [667, 211], [668, 212], [668, 213], [669, 214], [669, 215], [670, 216], [670, 217], [671, 218], [671, 219], [672, 220], [672, 221], [673, 222], [673, 223], [674, 224], [674, 225], [677, 228], [677, 229], [684, 236], [684, 237], [685, 238], [686, 238], [687, 239], [688, 239], [690, 241], [691, 241], [692, 242], [693, 242], [694, 243], [695, 243], [697, 245], [698, 245], [699, 246], [700, 246], [702, 248], [703, 248], [705, 250], [706, 250], [708, 252], [712, 252], [713, 253], [725, 253], [726, 252], [734, 252], [735, 251], [740, 251], [741, 250], [742, 250], [743, 249], [745, 249], [745, 245], [746, 244], [746, 239], [745, 238], [745, 237], [743, 235], [743, 234], [742, 233], [742, 232], [740, 230], [740, 229], [738, 227], [737, 227], [736, 226], [735, 226], [729, 220], [729, 219], [721, 211], [720, 211], [714, 205], [713, 205], [710, 202], [709, 202], [707, 200], [706, 200], [705, 199], [703, 199], [702, 198], [701, 198], [700, 197], [698, 197], [697, 196], [695, 196], [694, 195]]"
