imageName,imageData,imageHeight,imageWidth,img_id,part,id,img_rel_path,classification_rank,x1,x2,y1,y2,label,rank,points
005.png,,1024,1024,75,screw,77,training/scratch_head/005.png,,877.0,920.0,547.0,590.0,scratch_head,-1,"[[898, 547], [897, 548], [896, 548], [894, 550], [893, 550], [892, 551], [891, 551], [889, 553], [888, 553], [882, 559], [882, 560], [881, 561], [881, 562], [880, 563], [880, 564], [879, 565], [879, 566], [878, 567], [878, 568], [877, 569], [877, 572], [878, 573], [878, 575], [879, 576], [879, 579], [883, 583], [884, 583], [887, 586], [888, 586], [890, 588], [891, 588], [893, 590], [902, 590], [902, 589], [903, 588], [903, 587], [904, 586], [904, 585], [905, 584], [905, 583], [906, 582], [906, 581], [908, 579], [909, 579], [910, 578], [911, 578], [912, 577], [913, 577], [913, 576], [919, 570], [919, 565], [920, 564], [920, 562], [919, 561], [919, 556], [918, 555], [918, 554], [916, 552], [916, 551], [914, 549], [912, 549], [911, 548], [908, 548], [907, 547]]"
006.png,,1024,1024,76,screw,78,training/scratch_head/006.png,,303.0,373.0,802.0,858.0,scratch_head,-1,"[[310, 802], [309, 803], [308, 803], [307, 804], [306, 804], [305, 805], [304, 805], [303, 806], [303, 814], [304, 815], [304, 818], [305, 819], [305, 820], [307, 822], [307, 823], [309, 825], [309, 826], [313, 830], [314, 830], [315, 831], [316, 831], [318, 833], [319, 833], [321, 835], [322, 835], [328, 841], [328, 842], [329, 842], [331, 844], [332, 844], [337, 849], [338, 849], [339, 850], [340, 850], [341, 851], [343, 851], [344, 852], [346, 852], [347, 853], [348, 853], [349, 854], [351, 854], [352, 855], [354, 855], [355, 856], [357, 856], [358, 857], [361, 857], [362, 858], [364, 856], [365, 856], [368, 853], [369, 853], [369, 852], [370, 851], [370, 848], [371, 847], [371, 845], [372, 844], [372, 840], [373, 839], [373, 837], [372, 836], [372, 835], [371, 834], [371, 833], [370, 832], [370, 831], [369, 830], [369, 829], [368, 828], [368, 827], [367, 826], [367, 825], [366, 824], [366, 823], [361, 818], [361, 817], [360, 816], [360, 814], [359, 813], [359, 812], [358, 811], [357, 811], [356, 810], [355, 810], [354, 809], [353, 809], [351, 807], [350, 807], [349, 806], [348, 806], [347, 805], [346, 805], [345, 804], [340, 804], [339, 803], [334, 803], [333, 802]]"
007.png,,1024,1024,77,screw,79,training/scratch_head/007.png,,75.0,120.0,460.0,536.0,scratch_head,-1,"[[98, 460], [97, 461], [93, 461], [92, 462], [88, 462], [87, 463], [85, 463], [83, 465], [82, 465], [81, 466], [81, 470], [80, 471], [80, 475], [79, 476], [79, 480], [78, 481], [78, 484], [77, 485], [77, 489], [76, 490], [76, 493], [75, 494], [75, 501], [76, 502], [76, 508], [77, 509], [77, 515], [78, 516], [78, 520], [79, 521], [79, 523], [80, 524], [80, 526], [81, 527], [81, 529], [83, 531], [84, 531], [85, 532], [86, 532], [87, 533], [88, 533], [89, 534], [92, 534], [93, 535], [97, 535], [98, 536], [101, 536], [105, 532], [105, 531], [110, 526], [110, 525], [114, 521], [114, 520], [115, 519], [115, 518], [117, 516], [117, 515], [119, 513], [119, 512], [120, 511], [120, 505], [119, 504], [119, 491], [118, 490], [118, 488], [117, 487], [117, 484], [116, 483], [116, 481], [115, 480], [115, 478], [114, 477], [114, 476], [113, 475], [113, 473], [112, 472], [112, 471], [110, 469], [110, 468], [109, 467], [109, 466], [107, 464], [106, 464], [103, 461], [102, 461], [101, 460]]"
008.png,,1024,1024,78,screw,80,training/scratch_head/008.png,,197.0,261.0,263.0,331.0,scratch_head,-1,"[[250, 263], [249, 264], [239, 264], [238, 265], [237, 265], [236, 266], [235, 266], [234, 267], [233, 267], [230, 270], [229, 270], [226, 273], [225, 273], [218, 280], [218, 281], [216, 283], [216, 284], [214, 286], [214, 287], [213, 288], [213, 290], [212, 291], [212, 292], [206, 298], [206, 299], [201, 304], [201, 305], [200, 306], [199, 306], [197, 308], [197, 320], [198, 321], [198, 322], [201, 325], [201, 326], [204, 329], [207, 329], [208, 330], [212, 330], [213, 331], [215, 331], [216, 330], [220, 330], [221, 329], [225, 329], [226, 328], [228, 328], [229, 327], [231, 327], [232, 326], [234, 326], [235, 325], [236, 325], [237, 324], [238, 324], [239, 323], [240, 323], [241, 322], [242, 322], [243, 321], [244, 321], [245, 320], [246, 320], [253, 313], [253, 312], [254, 311], [254, 309], [255, 308], [255, 307], [256, 306], [256, 305], [257, 304], [257, 303], [258, 302], [258, 300], [259, 299], [259, 294], [260, 293], [260, 287], [261, 286], [261, 271], [260, 270], [260, 268], [256, 264], [251, 264]]"
009.png,,1024,1024,79,screw,81,training/scratch_head/009.png,,424.0,519.0,85.0,134.0,scratch_head,-1,"[[493, 85], [492, 86], [487, 86], [486, 87], [482, 87], [481, 88], [473, 88], [472, 89], [470, 89], [469, 90], [468, 90], [467, 91], [466, 91], [465, 92], [459, 92], [458, 93], [450, 93], [449, 94], [448, 94], [447, 95], [446, 95], [445, 96], [444, 96], [443, 97], [442, 97], [441, 98], [440, 98], [438, 100], [437, 100], [436, 101], [435, 101], [434, 102], [433, 102], [432, 103], [430, 103], [429, 104], [428, 104], [424, 108], [424, 109], [425, 110], [425, 111], [426, 112], [426, 114], [427, 114], [429, 116], [430, 116], [431, 117], [441, 117], [442, 118], [443, 118], [444, 119], [445, 119], [446, 120], [448, 120], [449, 121], [450, 121], [451, 122], [452, 122], [453, 123], [454, 123], [455, 124], [456, 124], [457, 125], [458, 125], [459, 126], [460, 126], [462, 128], [463, 128], [464, 129], [465, 129], [466, 130], [468, 130], [469, 131], [471, 131], [472, 132], [475, 132], [476, 133], [480, 133], [481, 134], [489, 134], [490, 133], [496, 133], [500, 129], [501, 129], [502, 128], [503, 128], [504, 127], [505, 127], [506, 126], [507, 126], [508, 125], [509, 125], [513, 121], [513, 120], [516, 117], [516, 116], [519, 113], [519, 108], [518, 107], [518, 90], [514, 86], [512, 86], [511, 85]]"
010.png,,1024,1024,80,screw,82,training/scratch_head/010.png,,830.0,877.0,310.0,370.0,scratch_head,-1,"[[848, 310], [847, 311], [845, 311], [841, 315], [841, 316], [839, 318], [839, 319], [838, 320], [838, 321], [837, 322], [837, 324], [836, 325], [836, 327], [835, 328], [835, 331], [834, 332], [834, 334], [833, 335], [833, 338], [832, 339], [832, 343], [831, 344], [831, 352], [830, 353], [830, 364], [831, 365], [831, 366], [834, 369], [843, 369], [844, 370], [852, 370], [853, 369], [855, 369], [856, 368], [875, 368], [875, 367], [876, 366], [876, 364], [877, 363], [877, 362], [876, 361], [876, 352], [875, 351], [875, 349], [874, 348], [874, 346], [873, 345], [873, 344], [872, 343], [872, 341], [871, 340], [871, 338], [870, 337], [870, 335], [869, 334], [869, 332], [868, 331], [868, 328], [867, 327], [867, 325], [866, 324], [866, 322], [865, 321], [865, 320], [864, 319], [864, 317], [863, 316], [863, 315], [860, 312], [859, 312], [858, 311], [857, 311], [856, 310]]"
011.png,,1024,1024,81,screw,83,training/scratch_head/011.png,,852.0,901.0,560.0,636.0,scratch_head,-1,"[[879, 560], [878, 561], [877, 561], [875, 563], [874, 563], [873, 564], [872, 564], [863, 573], [862, 573], [859, 576], [859, 577], [858, 578], [858, 579], [857, 580], [857, 581], [856, 582], [856, 583], [855, 584], [855, 585], [854, 586], [854, 589], [853, 590], [853, 593], [852, 594], [852, 615], [853, 616], [853, 621], [854, 622], [854, 625], [855, 626], [855, 628], [856, 629], [856, 631], [858, 633], [858, 634], [859, 634], [860, 635], [866, 635], [867, 636], [877, 636], [877, 635], [879, 633], [879, 632], [881, 630], [881, 629], [883, 627], [883, 626], [885, 624], [885, 623], [886, 622], [886, 621], [887, 620], [887, 619], [888, 618], [888, 617], [889, 616], [889, 614], [890, 613], [890, 612], [891, 611], [891, 609], [892, 608], [892, 607], [893, 606], [893, 604], [894, 603], [894, 602], [895, 601], [895, 597], [896, 596], [896, 590], [897, 589], [897, 588], [898, 587], [898, 586], [899, 585], [899, 583], [900, 582], [900, 577], [901, 576], [901, 571], [900, 570], [900, 569], [899, 568], [899, 566], [898, 565], [898, 564], [897, 563], [896, 563], [895, 562], [893, 562], [892, 561], [891, 561], [890, 560]]"
000.png,,1024,1024,82,screw,84,training/scratch_neck/000.png,,284.0,356.0,424.0,472.0,scratch_neck,-1,"[[302, 424], [301, 425], [299, 425], [298, 426], [297, 426], [295, 428], [294, 428], [292, 430], [291, 430], [288, 433], [288, 434], [287, 435], [287, 437], [286, 438], [286, 439], [285, 440], [285, 442], [284, 443], [284, 444], [285, 445], [285, 450], [286, 451], [286, 455], [290, 459], [291, 459], [294, 462], [295, 462], [298, 465], [301, 465], [302, 466], [304, 466], [305, 467], [307, 467], [308, 468], [311, 468], [312, 469], [314, 469], [315, 470], [319, 470], [320, 471], [328, 471], [329, 472], [335, 472], [336, 471], [343, 471], [345, 469], [346, 469], [348, 467], [349, 467], [352, 464], [352, 459], [353, 458], [353, 454], [354, 453], [354, 452], [355, 451], [355, 450], [356, 449], [356, 448], [354, 446], [354, 444], [353, 443], [353, 442], [352, 441], [352, 440], [351, 439], [351, 438], [350, 437], [350, 435], [349, 434], [349, 433], [348, 432], [348, 431], [346, 431], [345, 430], [343, 430], [342, 429], [341, 429], [340, 428], [338, 428], [337, 427], [336, 427], [335, 426], [334, 426], [333, 425], [323, 425], [322, 424]]"
001.png,,1024,1024,83,screw,85,training/scratch_neck/001.png,,323.0,423.0,392.0,497.0,scratch_neck,-1,"[[373, 392], [372, 393], [369, 393], [368, 394], [366, 394], [365, 395], [364, 395], [363, 396], [362, 396], [360, 398], [359, 398], [357, 400], [356, 400], [354, 402], [353, 402], [352, 403], [351, 403], [349, 405], [348, 405], [347, 406], [347, 407], [344, 410], [344, 411], [332, 423], [332, 424], [330, 426], [330, 427], [329, 428], [329, 429], [327, 431], [327, 432], [326, 433], [326, 435], [325, 436], [325, 440], [324, 441], [324, 446], [323, 447], [323, 452], [324, 453], [324, 456], [325, 457], [325, 460], [330, 465], [330, 466], [337, 473], [338, 473], [341, 476], [342, 476], [344, 478], [345, 478], [347, 480], [348, 480], [349, 481], [350, 481], [352, 483], [353, 483], [359, 489], [360, 489], [361, 490], [362, 490], [363, 491], [364, 491], [365, 492], [366, 492], [368, 494], [371, 494], [372, 495], [375, 495], [376, 496], [379, 496], [380, 497], [382, 497], [383, 496], [386, 496], [387, 495], [390, 495], [395, 490], [395, 489], [401, 483], [402, 483], [405, 480], [406, 480], [406, 479], [407, 478], [407, 477], [408, 476], [408, 474], [409, 473], [409, 472], [410, 471], [410, 470], [411, 469], [411, 468], [412, 467], [412, 466], [414, 464], [414, 463], [416, 461], [416, 460], [418, 458], [418, 457], [420, 455], [420, 454], [422, 452], [422, 449], [423, 448], [423, 437], [422, 436], [422, 435], [421, 434], [421, 433], [419, 431], [419, 430], [418, 429], [418, 428], [417, 427], [417, 426], [416, 425], [416, 424], [415, 423], [415, 422], [414, 421], [414, 420], [413, 419], [413, 418], [412, 417], [412, 416], [411, 415], [411, 414], [410, 413], [410, 412], [409, 411], [409, 410], [401, 402], [400, 402], [399, 401], [398, 401], [396, 399], [395, 399], [394, 398], [393, 398], [392, 397], [391, 397], [390, 396], [389, 396], [388, 395], [385, 395], [384, 394], [381, 394], [380, 393], [377, 393], [376, 392]]"
002.png,,1024,1024,84,screw,86,training/scratch_neck/002.png,,389.0,485.0,467.0,532.0,scratch_neck,-1,"[[413, 467], [412, 468], [406, 468], [405, 469], [403, 469], [401, 471], [400, 471], [399, 472], [398, 472], [396, 474], [395, 474], [394, 475], [393, 475], [393, 476], [392, 477], [392, 479], [391, 480], [391, 482], [390, 483], [390, 484], [389, 485], [389, 486], [390, 487], [390, 490], [391, 491], [391, 494], [392, 495], [392, 498], [393, 499], [393, 501], [395, 503], [396, 503], [397, 504], [398, 504], [400, 506], [401, 506], [402, 507], [403, 507], [404, 508], [405, 508], [406, 509], [407, 509], [408, 510], [410, 510], [411, 511], [413, 511], [414, 512], [416, 512], [417, 513], [419, 513], [420, 514], [447, 514], [448, 515], [449, 515], [450, 516], [451, 516], [452, 517], [453, 517], [454, 518], [456, 518], [457, 519], [458, 519], [459, 520], [460, 520], [461, 521], [462, 521], [463, 522], [464, 522], [466, 524], [467, 524], [469, 526], [470, 526], [472, 528], [473, 528], [474, 529], [475, 529], [476, 530], [479, 530], [480, 531], [484, 531], [485, 532], [484, 531], [484, 524], [483, 523], [483, 522], [482, 521], [482, 520], [481, 519], [481, 518], [480, 517], [480, 516], [476, 512], [476, 511], [469, 504], [468, 504], [464, 500], [463, 500], [461, 498], [460, 498], [459, 497], [458, 497], [457, 496], [456, 496], [455, 495], [454, 495], [453, 494], [452, 494], [451, 493], [450, 493], [449, 492], [448, 492], [443, 487], [442, 487], [440, 485], [440, 484], [439, 483], [439, 482], [438, 481], [438, 480], [437, 479], [437, 478], [436, 477], [436, 476], [434, 474], [434, 473], [432, 471], [432, 470], [431, 470], [430, 469], [427, 469], [426, 468], [422, 468], [421, 467]]"
003.png,,1024,1024,85,screw,87,training/scratch_neck/003.png,,451.0,495.0,270.0,364.0,scratch_neck,-1,"[[485, 270], [484, 271], [479, 271], [478, 272], [478, 273], [476, 275], [476, 276], [475, 277], [475, 278], [474, 279], [474, 280], [473, 281], [473, 290], [472, 291], [472, 296], [471, 297], [471, 301], [470, 302], [470, 304], [469, 305], [469, 308], [465, 312], [464, 312], [460, 316], [459, 316], [457, 318], [457, 320], [456, 321], [456, 322], [455, 323], [455, 324], [454, 325], [454, 327], [453, 328], [453, 332], [452, 333], [452, 351], [451, 352], [451, 354], [457, 360], [458, 360], [461, 363], [463, 363], [464, 364], [477, 364], [478, 363], [479, 363], [480, 362], [481, 362], [482, 361], [483, 361], [484, 360], [485, 360], [490, 355], [491, 355], [491, 353], [492, 352], [492, 350], [493, 349], [493, 347], [494, 346], [494, 344], [495, 343], [495, 328], [494, 327], [494, 325], [493, 324], [493, 323], [492, 322], [492, 320], [491, 319], [491, 318], [490, 317], [489, 317], [488, 316], [488, 271], [487, 271], [486, 270]]"
004.png,,1024,1024,86,screw,88,training/scratch_neck/004.png,,606.0,709.0,471.0,539.0,scratch_neck,-1,"[[679, 471], [678, 472], [677, 472], [676, 473], [674, 473], [673, 474], [671, 474], [669, 476], [668, 476], [664, 480], [663, 480], [660, 483], [660, 484], [659, 485], [659, 486], [658, 487], [658, 488], [657, 489], [657, 490], [648, 499], [647, 499], [645, 501], [644, 501], [643, 502], [642, 502], [641, 503], [640, 503], [639, 504], [638, 504], [636, 506], [634, 506], [633, 507], [631, 507], [630, 508], [628, 508], [627, 509], [625, 509], [624, 510], [622, 510], [621, 511], [620, 511], [619, 512], [618, 512], [617, 513], [616, 513], [615, 514], [613, 514], [612, 515], [611, 515], [610, 516], [609, 516], [608, 517], [607, 517], [606, 518], [607, 519], [607, 521], [608, 522], [608, 524], [609, 525], [609, 528], [610, 529], [610, 532], [611, 533], [611, 534], [612, 535], [612, 537], [613, 538], [613, 539], [620, 539], [621, 538], [624, 538], [625, 537], [626, 537], [627, 536], [627, 535], [629, 533], [630, 533], [631, 532], [632, 532], [633, 531], [634, 531], [635, 530], [637, 530], [638, 529], [640, 529], [641, 528], [678, 528], [679, 527], [682, 527], [683, 526], [685, 526], [686, 525], [688, 525], [689, 524], [691, 524], [692, 523], [693, 523], [694, 522], [695, 522], [696, 521], [697, 521], [698, 520], [699, 520], [700, 519], [702, 519], [703, 518], [704, 518], [709, 513], [709, 495], [708, 494], [708, 492], [707, 491], [707, 488], [705, 486], [705, 485], [704, 484], [704, 483], [702, 481], [702, 480], [697, 475], [697, 474], [696, 474], [695, 473], [689, 473], [688, 472], [680, 472]]"
005.png,,1024,1024,87,screw,89,training/scratch_neck/005.png,,679.0,721.0,635.0,687.0,scratch_neck,-1,"[[686, 635], [685, 636], [683, 636], [682, 637], [682, 638], [681, 639], [681, 641], [680, 642], [680, 644], [679, 645], [679, 647], [680, 648], [680, 649], [681, 650], [681, 651], [682, 652], [682, 653], [683, 654], [683, 655], [686, 658], [686, 659], [688, 661], [688, 662], [690, 664], [690, 665], [693, 668], [694, 668], [695, 669], [697, 669], [698, 670], [699, 670], [708, 679], [708, 680], [709, 681], [709, 682], [710, 683], [710, 685], [711, 686], [711, 687], [711, 686], [714, 683], [715, 683], [717, 681], [717, 680], [718, 679], [718, 678], [719, 677], [719, 676], [720, 675], [720, 670], [721, 669], [721, 664], [720, 663], [720, 659], [719, 658], [719, 655], [717, 653], [717, 652], [711, 646], [711, 645], [710, 644], [709, 644], [704, 639], [703, 639], [702, 638], [700, 638], [699, 637], [696, 637], [695, 636], [693, 636], [692, 635]]"
005.png,,1024,1024,87,screw,90,training/scratch_neck/005.png,,551.0,593.0,552.0,583.0,scratch_neck,-1,"[[557, 552], [556, 553], [556, 554], [552, 558], [552, 559], [551, 560], [552, 561], [552, 563], [553, 564], [553, 565], [559, 571], [560, 571], [562, 573], [563, 573], [565, 575], [566, 575], [568, 577], [568, 578], [571, 581], [576, 581], [577, 582], [579, 582], [580, 583], [583, 583], [584, 582], [586, 582], [587, 581], [589, 581], [591, 579], [591, 578], [593, 576], [593, 574], [592, 573], [592, 572], [591, 571], [591, 569], [590, 568], [590, 567], [579, 556], [577, 556], [576, 555], [574, 555], [573, 554], [572, 554], [571, 553], [569, 553], [568, 552]]"
006.png,,1024,1024,88,screw,91,training/scratch_neck/006.png,,470.0,519.0,770.0,837.0,scratch_neck,-1,"[[493, 770], [492, 771], [489, 771], [488, 772], [486, 772], [483, 775], [482, 775], [480, 777], [480, 778], [479, 779], [479, 780], [478, 781], [478, 783], [477, 784], [477, 785], [476, 786], [476, 787], [475, 788], [475, 790], [474, 791], [474, 818], [473, 819], [473, 820], [472, 821], [472, 822], [471, 823], [471, 826], [470, 827], [470, 836], [472, 836], [473, 837], [489, 837], [490, 836], [496, 836], [497, 835], [498, 835], [500, 833], [501, 833], [502, 832], [503, 832], [504, 831], [504, 830], [506, 828], [506, 827], [509, 824], [509, 823], [510, 822], [510, 821], [511, 820], [511, 819], [513, 817], [513, 816], [514, 815], [514, 814], [515, 813], [515, 812], [516, 811], [516, 810], [517, 809], [517, 808], [518, 807], [518, 803], [519, 802], [519, 789], [518, 788], [518, 786], [517, 785], [517, 784], [516, 783], [516, 782], [512, 778], [512, 777], [510, 775], [509, 775], [508, 774], [507, 774], [506, 773], [505, 773], [504, 772], [503, 772], [502, 771], [496, 771], [495, 770]]"
006.png,,1024,1024,88,screw,92,training/scratch_neck/006.png,,477.0,523.0,623.0,677.0,scratch_neck,-1,"[[486, 623], [486, 624], [485, 625], [485, 626], [483, 628], [483, 629], [481, 631], [481, 632], [479, 634], [479, 635], [478, 636], [478, 638], [477, 639], [477, 655], [478, 656], [478, 658], [479, 659], [479, 662], [480, 663], [480, 665], [481, 666], [481, 669], [482, 670], [482, 672], [483, 673], [483, 674], [485, 676], [490, 676], [491, 677], [507, 677], [508, 676], [511, 676], [512, 675], [512, 674], [513, 673], [513, 672], [514, 671], [514, 670], [518, 666], [518, 665], [521, 662], [521, 661], [522, 660], [522, 658], [523, 657], [523, 650], [522, 649], [522, 646], [521, 645], [521, 642], [520, 641], [520, 638], [519, 637], [519, 634], [518, 633], [518, 632], [516, 630], [516, 629], [515, 628], [515, 627], [514, 626], [513, 626], [512, 625], [511, 625], [510, 624], [508, 624], [507, 623]]"
007.png,,1024,1024,89,screw,93,training/scratch_neck/007.png,,469.0,531.0,662.0,724.0,scratch_neck,-1,"[[503, 662], [502, 663], [493, 663], [492, 664], [491, 664], [490, 665], [489, 665], [488, 666], [487, 666], [486, 667], [485, 667], [482, 670], [481, 670], [478, 673], [477, 673], [476, 674], [476, 675], [475, 676], [475, 677], [474, 678], [474, 679], [473, 680], [473, 681], [472, 682], [472, 684], [471, 685], [471, 687], [470, 688], [470, 691], [469, 692], [469, 694], [470, 695], [470, 698], [471, 699], [471, 703], [472, 704], [472, 705], [473, 706], [473, 707], [474, 708], [474, 709], [476, 711], [476, 712], [480, 716], [481, 716], [483, 718], [484, 718], [486, 720], [487, 720], [488, 721], [489, 721], [490, 722], [493, 722], [494, 723], [497, 723], [498, 724], [510, 724], [512, 722], [513, 722], [514, 721], [515, 721], [517, 719], [518, 719], [519, 718], [519, 717], [525, 711], [525, 710], [526, 709], [526, 708], [527, 707], [527, 706], [528, 705], [528, 703], [529, 702], [529, 701], [530, 700], [530, 698], [531, 697], [531, 681], [530, 680], [530, 679], [529, 678], [529, 677], [528, 676], [528, 675], [527, 674], [527, 673], [526, 672], [526, 671], [525, 671], [524, 670], [523, 670], [521, 668], [520, 668], [519, 667], [518, 667], [517, 666], [515, 666], [514, 665], [511, 665], [510, 664], [508, 664], [507, 663], [504, 663]]"
008.png,,1024,1024,90,screw,94,training/scratch_neck/008.png,,295.0,400.0,495.0,549.0,scratch_neck,-1,"[[322, 495], [321, 496], [315, 496], [314, 497], [312, 497], [311, 498], [310, 498], [308, 500], [307, 500], [298, 509], [298, 510], [296, 512], [296, 521], [295, 522], [295, 524], [296, 525], [296, 528], [297, 529], [297, 531], [298, 532], [298, 534], [299, 535], [299, 536], [302, 539], [302, 540], [305, 543], [306, 543], [307, 544], [310, 544], [311, 545], [313, 545], [314, 546], [317, 546], [318, 547], [320, 547], [321, 548], [323, 548], [324, 549], [336, 549], [337, 548], [340, 548], [341, 547], [344, 547], [345, 546], [346, 546], [347, 545], [348, 545], [349, 544], [350, 544], [351, 543], [352, 543], [353, 542], [381, 542], [382, 541], [385, 541], [386, 540], [391, 540], [391, 539], [392, 538], [392, 537], [393, 536], [393, 535], [394, 534], [394, 533], [395, 532], [395, 531], [396, 530], [396, 529], [397, 528], [397, 527], [398, 526], [398, 523], [399, 522], [399, 520], [400, 519], [400, 514], [399, 513], [399, 512], [398, 511], [398, 509], [389, 500], [388, 500], [387, 499], [386, 499], [385, 498], [384, 498], [383, 497], [381, 497], [380, 498], [344, 498], [342, 496], [341, 496], [340, 495]]"
009.png,,1024,1024,91,screw,95,training/scratch_neck/009.png,,330.0,389.0,488.0,544.0,scratch_neck,-1,"[[355, 488], [354, 489], [352, 489], [351, 490], [350, 490], [348, 492], [347, 492], [343, 496], [342, 496], [341, 497], [340, 497], [338, 499], [337, 499], [336, 500], [335, 500], [330, 505], [330, 517], [333, 520], [333, 521], [336, 524], [336, 525], [339, 528], [339, 529], [342, 532], [342, 533], [347, 538], [348, 538], [351, 541], [352, 541], [353, 542], [356, 542], [357, 543], [360, 543], [361, 544], [362, 544], [363, 543], [364, 543], [365, 542], [367, 542], [368, 541], [377, 541], [379, 539], [380, 539], [383, 536], [384, 536], [384, 534], [385, 533], [385, 532], [386, 531], [386, 530], [387, 529], [387, 516], [388, 515], [388, 512], [389, 511], [389, 502], [388, 501], [388, 500], [383, 495], [382, 495], [381, 494], [380, 494], [379, 493], [378, 493], [377, 492], [376, 492], [375, 491], [374, 491], [373, 490], [371, 490], [370, 489], [366, 489], [365, 488]]"
