imageName,imageData,imageHeight,imageWidth,img_id,part,id,img_rel_path,classification_rank,x1,x2,y1,y2,label,rank,points
010.png,,1024,1024,92,screw,96,training/scratch_neck/010.png,,394.0,495.0,381.0,484.0,scratch_neck,-1,"[[419, 381], [418, 382], [414, 382], [413, 383], [411, 383], [410, 384], [408, 384], [407, 385], [405, 385], [404, 386], [403, 386], [394, 395], [395, 396], [395, 398], [396, 399], [396, 401], [398, 403], [398, 404], [400, 406], [400, 407], [402, 409], [402, 410], [407, 415], [407, 416], [414, 423], [414, 424], [428, 438], [428, 439], [431, 442], [431, 443], [433, 445], [433, 446], [434, 447], [434, 448], [435, 449], [435, 450], [436, 451], [436, 452], [437, 453], [437, 454], [438, 455], [438, 456], [439, 457], [439, 458], [440, 459], [440, 461], [441, 462], [441, 464], [442, 465], [442, 467], [443, 468], [443, 469], [445, 471], [446, 471], [447, 472], [448, 472], [449, 473], [450, 473], [451, 474], [453, 474], [460, 481], [462, 481], [463, 482], [465, 482], [466, 483], [467, 483], [468, 484], [478, 484], [479, 483], [484, 483], [491, 476], [491, 474], [492, 473], [492, 471], [493, 470], [493, 452], [494, 451], [494, 449], [495, 448], [495, 443], [494, 443], [492, 441], [488, 441], [487, 440], [487, 437], [482, 432], [477, 432], [476, 431], [467, 431], [466, 430], [464, 430], [463, 429], [461, 429], [460, 428], [458, 428], [457, 427], [456, 427], [455, 426], [455, 425], [454, 424], [454, 423], [453, 422], [453, 421], [452, 420], [452, 419], [451, 418], [451, 417], [448, 414], [447, 414], [445, 412], [445, 411], [443, 409], [443, 408], [441, 406], [441, 405], [436, 400], [436, 399], [431, 394], [431, 393], [426, 388], [426, 387], [422, 383], [422, 382], [421, 381]]"
011.png,,1024,1024,93,screw,97,training/scratch_neck/011.png,,501.0,546.0,397.0,446.0,scratch_neck,-1,"[[524, 397], [523, 398], [522, 398], [521, 399], [520, 399], [518, 401], [515, 401], [514, 402], [511, 402], [510, 403], [510, 404], [509, 405], [509, 406], [507, 408], [507, 409], [506, 410], [506, 411], [505, 412], [505, 413], [504, 414], [504, 415], [503, 416], [503, 419], [502, 420], [502, 423], [501, 424], [501, 427], [502, 428], [502, 430], [503, 431], [503, 432], [504, 433], [504, 435], [510, 441], [512, 441], [513, 442], [514, 442], [515, 443], [516, 443], [517, 444], [520, 444], [521, 445], [522, 445], [523, 446], [526, 443], [527, 443], [530, 440], [531, 440], [540, 431], [540, 430], [545, 425], [545, 422], [546, 421], [546, 413], [545, 412], [545, 408], [544, 407], [544, 406], [542, 404], [542, 403], [541, 402], [541, 401], [540, 401], [539, 400], [538, 400], [537, 399], [534, 399], [533, 398], [525, 398]]"
012.png,,1024,1024,94,screw,98,training/scratch_neck/012.png,,402.0,470.0,468.0,535.0,scratch_neck,-1,"[[437, 468], [436, 469], [426, 469], [425, 470], [424, 470], [423, 471], [422, 471], [420, 473], [419, 473], [418, 474], [417, 474], [414, 477], [413, 477], [410, 480], [410, 481], [408, 483], [408, 484], [405, 487], [405, 488], [404, 489], [404, 490], [402, 492], [402, 499], [403, 500], [403, 502], [404, 503], [404, 506], [405, 507], [405, 508], [407, 510], [407, 511], [410, 514], [410, 515], [415, 520], [415, 521], [418, 524], [418, 525], [420, 527], [420, 528], [421, 529], [423, 529], [424, 530], [425, 530], [426, 531], [428, 531], [429, 532], [430, 532], [431, 533], [433, 533], [434, 534], [436, 534], [437, 535], [444, 535], [445, 534], [456, 534], [457, 533], [458, 533], [460, 531], [461, 531], [462, 530], [463, 530], [463, 528], [464, 527], [464, 525], [465, 524], [465, 523], [466, 522], [466, 520], [467, 519], [467, 517], [468, 516], [468, 514], [469, 513], [469, 510], [470, 509], [470, 497], [469, 496], [469, 492], [468, 491], [468, 489], [467, 488], [467, 487], [466, 486], [466, 485], [465, 484], [465, 483], [464, 483], [460, 479], [459, 479], [452, 472], [451, 472], [449, 470], [448, 470], [447, 469], [446, 469], [445, 468]]"
000.png,,1024,1024,95,screw,99,training/thread_side/000.png,,619.0,641.0,383.0,408.0,thread_side,-1,"[[635, 383], [634, 384], [632, 384], [631, 385], [630, 385], [629, 386], [627, 386], [626, 387], [625, 387], [624, 388], [622, 388], [621, 389], [620, 389], [620, 392], [619, 393], [619, 398], [620, 399], [620, 402], [621, 403], [621, 404], [622, 405], [622, 406], [624, 408], [626, 406], [627, 406], [628, 405], [629, 405], [631, 403], [632, 403], [634, 401], [635, 401], [640, 396], [640, 393], [641, 392], [641, 383]]"
000.png,,1024,1024,95,screw,100,training/thread_side/000.png,,620.0,655.0,317.0,346.0,thread_side,-1,"[[634, 317], [633, 318], [633, 319], [628, 324], [628, 325], [626, 327], [625, 327], [622, 330], [621, 330], [620, 331], [620, 335], [621, 336], [621, 338], [622, 338], [625, 341], [626, 341], [627, 342], [628, 342], [629, 343], [629, 346], [630, 346], [631, 345], [634, 345], [635, 344], [639, 344], [640, 343], [645, 343], [646, 342], [651, 342], [652, 341], [653, 341], [654, 340], [654, 335], [655, 334], [655, 333], [654, 332], [654, 331], [652, 329], [652, 328], [651, 327], [651, 326], [649, 324], [649, 323], [647, 323], [646, 322], [645, 322], [644, 321], [643, 321], [642, 320], [640, 320], [639, 319], [638, 319], [637, 318], [636, 318], [635, 317]]"
000.png,,1024,1024,95,screw,101,training/thread_side/000.png,,629.0,660.0,256.0,277.0,thread_side,-1,"[[655, 256], [654, 257], [649, 257], [648, 258], [641, 258], [640, 259], [635, 259], [631, 263], [631, 264], [629, 266], [629, 267], [630, 268], [630, 269], [631, 270], [631, 271], [632, 272], [632, 273], [633, 274], [633, 275], [634, 276], [635, 276], [636, 277], [637, 277], [638, 276], [641, 276], [642, 275], [644, 275], [645, 274], [649, 274], [650, 273], [651, 273], [652, 272], [653, 272], [654, 271], [655, 271], [658, 268], [658, 267], [659, 266], [659, 265], [660, 264], [660, 257], [658, 257], [657, 256]]"
001.png,,1024,1024,96,screw,102,training/thread_side/001.png,,219.0,262.0,475.0,502.0,thread_side,-1,"[[239, 475], [238, 476], [234, 476], [232, 478], [231, 478], [228, 481], [227, 481], [219, 489], [219, 490], [223, 494], [225, 494], [226, 495], [228, 495], [229, 496], [231, 496], [232, 497], [234, 497], [235, 498], [236, 498], [237, 499], [237, 502], [238, 501], [243, 501], [244, 500], [247, 500], [248, 499], [250, 499], [251, 498], [253, 498], [254, 497], [255, 497], [262, 490], [262, 486], [261, 485], [261, 484], [260, 483], [260, 482], [259, 481], [258, 481], [256, 479], [254, 479], [253, 478], [251, 478], [250, 477], [248, 477], [247, 476], [245, 476], [244, 475]]"
001.png,,1024,1024,96,screw,103,training/thread_side/001.png,,561.0,676.0,463.0,525.0,thread_side,-1,"[[638, 463], [637, 464], [625, 464], [624, 465], [622, 465], [621, 466], [620, 466], [618, 468], [617, 468], [616, 469], [615, 469], [613, 471], [612, 471], [611, 472], [610, 472], [608, 474], [607, 474], [606, 475], [605, 475], [603, 477], [602, 477], [601, 478], [600, 478], [599, 479], [598, 479], [596, 481], [595, 481], [594, 482], [593, 482], [591, 484], [590, 484], [589, 485], [588, 485], [586, 487], [585, 487], [584, 488], [583, 488], [582, 489], [581, 489], [579, 491], [578, 491], [577, 492], [576, 492], [574, 494], [573, 494], [572, 495], [571, 495], [569, 497], [568, 497], [566, 499], [565, 499], [561, 503], [561, 505], [562, 506], [562, 507], [563, 508], [563, 525], [564, 524], [565, 524], [566, 523], [567, 523], [568, 522], [569, 522], [570, 521], [571, 521], [581, 511], [581, 510], [584, 507], [584, 506], [587, 503], [587, 502], [593, 496], [594, 496], [597, 493], [598, 493], [599, 492], [600, 492], [601, 491], [634, 491], [635, 492], [636, 492], [637, 493], [638, 493], [639, 494], [640, 494], [641, 495], [642, 495], [643, 496], [644, 496], [645, 497], [646, 497], [647, 498], [648, 498], [649, 499], [655, 499], [656, 500], [662, 500], [663, 501], [668, 501], [672, 497], [672, 489], [674, 487], [675, 487], [676, 486], [675, 485], [675, 478], [673, 476], [672, 476], [671, 475], [670, 475], [668, 473], [667, 473], [666, 472], [665, 472], [663, 470], [662, 470], [661, 469], [660, 469], [658, 467], [657, 467], [656, 466], [655, 466], [653, 464], [652, 464], [651, 463]]"
001.png,,1024,1024,96,screw,104,training/thread_side/001.png,,400.0,498.0,436.0,472.0,thread_side,-1,"[[409, 436], [408, 437], [407, 437], [406, 438], [406, 439], [404, 441], [404, 442], [401, 445], [401, 447], [400, 448], [400, 463], [407, 463], [408, 464], [415, 464], [416, 465], [422, 465], [423, 466], [430, 466], [431, 467], [437, 467], [438, 468], [445, 468], [446, 469], [486, 469], [487, 470], [488, 470], [490, 472], [493, 472], [494, 471], [496, 471], [497, 470], [497, 463], [498, 462], [497, 461], [497, 460], [496, 459], [496, 458], [495, 457], [495, 456], [494, 455], [494, 454], [492, 452], [492, 451], [491, 450], [491, 449], [490, 448], [490, 447], [489, 446], [489, 445], [487, 443], [484, 443], [483, 442], [480, 442], [479, 441], [476, 441], [475, 440], [471, 440], [470, 441], [469, 441], [468, 442], [428, 442], [422, 436]]"
002.png,,1024,1024,97,screw,105,training/thread_side/002.png,,532.0,597.0,642.0,747.0,thread_side,-1,"[[552, 642], [551, 643], [550, 643], [549, 644], [547, 644], [546, 645], [545, 645], [544, 646], [542, 646], [541, 647], [540, 647], [539, 648], [537, 648], [536, 649], [534, 649], [533, 650], [532, 650], [532, 665], [533, 666], [533, 667], [534, 668], [535, 668], [537, 670], [538, 670], [539, 671], [540, 671], [542, 673], [564, 673], [566, 675], [566, 708], [563, 711], [562, 711], [560, 713], [559, 713], [556, 716], [555, 716], [552, 719], [551, 719], [550, 720], [550, 730], [554, 734], [555, 734], [556, 735], [572, 735], [573, 736], [573, 747], [574, 746], [575, 746], [577, 744], [578, 744], [580, 742], [581, 742], [583, 740], [584, 740], [587, 737], [587, 736], [589, 734], [589, 733], [591, 731], [591, 730], [593, 728], [593, 727], [595, 725], [595, 724], [596, 723], [596, 722], [597, 721], [590, 714], [590, 713], [584, 707], [584, 695], [583, 694], [583, 689], [582, 688], [582, 687], [581, 686], [581, 685], [580, 684], [580, 683], [579, 682], [579, 681], [578, 680], [578, 679], [577, 678], [577, 677], [576, 676], [576, 675], [575, 674], [575, 673], [574, 672], [574, 671], [573, 670], [573, 669], [572, 668], [572, 667], [571, 666], [571, 665], [570, 664], [570, 663], [569, 662], [569, 661], [568, 660], [568, 659], [567, 658], [567, 657], [566, 656], [566, 655], [564, 653], [564, 652], [554, 642]]"
003.png,,1024,1024,98,screw,106,training/thread_side/003.png,,332.0,430.0,612.0,652.0,thread_side,-1,"[[412, 612], [411, 613], [411, 614], [410, 615], [410, 616], [409, 617], [376, 617], [375, 618], [366, 618], [365, 619], [360, 619], [359, 620], [358, 620], [352, 626], [352, 627], [350, 629], [344, 629], [343, 630], [340, 630], [340, 631], [337, 634], [337, 635], [334, 638], [334, 640], [333, 641], [333, 642], [332, 643], [332, 645], [333, 646], [334, 646], [335, 647], [336, 647], [337, 648], [339, 648], [340, 649], [341, 649], [342, 650], [344, 650], [345, 651], [346, 651], [347, 652], [348, 652], [348, 632], [349, 631], [352, 631], [353, 630], [361, 630], [362, 629], [396, 629], [407, 640], [408, 640], [411, 643], [411, 642], [412, 641], [412, 640], [413, 639], [413, 638], [414, 637], [414, 636], [415, 635], [428, 635], [428, 633], [429, 632], [429, 630], [430, 629], [430, 618], [429, 618], [428, 617], [427, 617], [426, 616], [425, 616], [424, 615], [422, 615], [421, 614], [419, 614], [418, 613], [416, 613], [415, 612]]"
003.png,,1024,1024,98,screw,107,training/thread_side/003.png,,668.0,696.0,531.0,564.0,thread_side,-1,"[[680, 531], [679, 532], [676, 532], [668, 540], [668, 553], [669, 553], [673, 557], [674, 557], [678, 561], [679, 561], [681, 563], [681, 564], [685, 564], [686, 563], [690, 563], [694, 559], [694, 556], [695, 555], [695, 546], [696, 545], [696, 544], [695, 543], [695, 541], [694, 540], [694, 539], [693, 538], [693, 536], [692, 535], [692, 534], [691, 534], [690, 533], [689, 533], [688, 532], [686, 532], [685, 531]]"
004.png,,1024,1024,99,screw,108,training/thread_side/004.png,,700.0,813.0,278.0,410.0,thread_side,-1,"[[801.0, 278.0], [800.0, 279.0], [799.0, 279.0], [798.0, 280.0], [796.0, 280.0], [795.0, 281.0], [794.0, 281.0], [793.0, 282.0], [792.0, 282.0], [791.0, 283.0], [790.0, 283.0], [789.0, 284.0], [788.0, 284.0], [786.0, 286.0], [785.0, 286.0], [783.0, 288.0], [782.0, 288.0], [780.0, 290.0], [779.0, 290.0], [778.0, 291.0], [777.0, 291.0], [775.0, 293.0], [774.0, 293.0], [773.0, 294.0], [772.0, 294.0], [771.0, 295.0], [770.0, 295.0], [770.0, 296.0], [769.0, 297.0], [769.0, 298.0], [768.0, 299.0], [768.0, 300.0], [767.0, 301.0], [767.0, 302.0], [766.0, 303.0], [766.0, 304.0], [765.0, 305.0], [765.0, 306.0], [764.0, 307.0], [764.0, 308.0], [763.0, 309.0], [763.0, 310.0], [762.0, 311.0], [762.0, 312.0], [761.0, 313.0], [761.0, 314.0], [760.0, 315.0], [760.0, 316.0], [759.0, 317.0], [759.0, 318.0], [758.0, 319.0], [758.0, 320.0], [757.0, 321.0], [757.0, 322.0], [752.0, 327.0], [752.0, 341.0], [750.0, 343.0], [750.0, 344.0], [742.0, 352.0], [742.0, 357.0], [704.6666666666666, 386.6666666666667], [705.3333333333334, 398.0], [700.0, 410.0], [714.0, 406.0], [716.6666666666666, 394.0], [708.0, 402.0], [759.0, 354.0], [754.0, 350.6666666666667], [763.0, 353.0], [764.0, 352.0], [767.0, 352.0], [768.0, 351.0], [771.0, 351.0], [771.0, 350.0], [769.0, 348.0], [769.0, 347.0], [767.0, 345.0], [767.0, 344.0], [766.0, 343.0], [766.0, 311.0], [767.0, 310.0], [767.0, 309.0], [768.0, 308.0], [768.0, 307.0], [769.0, 306.0], [769.0, 305.0], [771.0, 303.0], [771.0, 302.0], [772.0, 301.0], [772.0, 300.0], [774.0, 298.0], [774.0, 297.0], [776.0, 295.0], [788.0, 295.0], [789.0, 294.0], [802.0, 294.0], [803.0, 293.0], [813.0, 293.0], [812.0, 292.0], [812.0, 291.0], [810.0, 289.0], [810.0, 288.0], [809.0, 287.0], [809.0, 286.0], [807.0, 284.0], [807.0, 283.0], [805.0, 281.0], [805.0, 280.0], [804.0, 279.0], [804.0, 278.0]]"
005.png,,1024,1024,100,screw,109,training/thread_side/005.png,,638.0,723.0,555.0,638.0,thread_side,-1,"[[640, 555], [640, 556], [639, 557], [639, 560], [638, 561], [638, 574], [639, 575], [639, 590], [640, 591], [640, 596], [641, 597], [641, 599], [642, 600], [642, 602], [643, 603], [643, 605], [644, 606], [644, 607], [656, 619], [657, 619], [658, 620], [659, 620], [661, 622], [662, 622], [664, 624], [665, 624], [667, 626], [669, 626], [670, 627], [671, 627], [672, 628], [674, 628], [675, 629], [676, 629], [677, 630], [679, 630], [680, 631], [681, 631], [682, 632], [684, 632], [685, 633], [687, 633], [688, 634], [690, 634], [691, 635], [693, 635], [694, 636], [696, 636], [697, 637], [698, 637], [699, 638], [705, 638], [706, 637], [709, 637], [710, 636], [713, 636], [714, 635], [717, 635], [718, 634], [718, 633], [720, 631], [720, 630], [722, 628], [722, 627], [723, 626], [723, 620], [722, 619], [722, 614], [721, 613], [721, 609], [720, 608], [720, 603], [719, 603], [716, 606], [715, 606], [714, 607], [682, 607], [677, 602], [677, 601], [670, 594], [670, 593], [669, 592], [669, 568], [643, 568], [642, 567], [642, 564], [641, 563], [641, 560], [640, 559]]"
006.png,,1024,1024,101,screw,110,training/thread_side/006.png,,548.0,704.0,486.0,628.0,thread_side,-1,"[[553, 486], [553, 488], [552, 489], [552, 492], [551, 493], [551, 495], [550, 496], [550, 499], [549, 500], [549, 502], [548, 503], [548, 508], [549, 509], [549, 511], [550, 512], [550, 513], [551, 514], [551, 516], [552, 517], [552, 518], [553, 519], [553, 521], [554, 522], [554, 523], [555, 524], [555, 526], [556, 527], [556, 528], [557, 529], [557, 530], [558, 531], [558, 533], [559, 534], [559, 535], [560, 536], [560, 538], [561, 539], [561, 540], [562, 541], [562, 543], [563, 544], [563, 545], [565, 547], [565, 548], [568, 551], [568, 552], [571, 555], [571, 556], [575, 560], [576, 560], [577, 561], [578, 561], [580, 563], [581, 563], [583, 565], [584, 565], [585, 566], [586, 566], [588, 568], [589, 568], [591, 570], [592, 570], [593, 571], [594, 571], [596, 573], [597, 573], [599, 575], [600, 575], [601, 576], [602, 576], [604, 578], [606, 578], [607, 579], [615, 579], [616, 580], [624, 580], [632, 588], [635, 588], [636, 589], [639, 589], [640, 590], [643, 590], [644, 591], [647, 591], [648, 592], [651, 592], [659, 600], [660, 600], [669, 609], [670, 609], [678, 617], [679, 617], [688, 626], [689, 626], [691, 628], [694, 628], [695, 627], [697, 627], [698, 626], [700, 626], [702, 624], [702, 623], [703, 622], [703, 621], [704, 620], [703, 619], [697, 619], [696, 618], [683, 618], [681, 616], [681, 585], [682, 584], [682, 583], [683, 582], [683, 581], [684, 580], [684, 579], [685, 578], [672, 578], [671, 579], [639, 579], [638, 578], [637, 578], [636, 577], [634, 577], [632, 575], [632, 542], [633, 541], [633, 539], [601, 539], [596, 534], [596, 533], [587, 524], [587, 523], [585, 521], [585, 512], [584, 511], [584, 503], [583, 502], [575, 502], [574, 501], [568, 501]]"
007.png,,1024,1024,102,screw,111,training/thread_side/007.png,,567.0,609.0,542.0,590.0,scratch_neck,-1,"[[578.0, 542.0], [576.0, 544.0], [575.0, 544.0], [567.0, 552.0], [567.0, 553.0], [572.0, 558.0], [573.0, 558.0], [580.0, 565.0], [581.0, 565.0], [583.0, 567.0], [583.0, 568.0], [588.0, 573.0], [588.0, 574.0], [593.0, 579.0], [593.0, 580.0], [597.0, 584.0], [598.0, 584.0], [604.0, 590.0], [605.0, 590.0], [605.0, 589.0], [606.0, 588.0], [606.0, 587.0], [609.0, 584.0], [609.0, 575.0], [608.0, 574.0], [608.0, 573.0], [606.0, 571.0], [606.0, 570.0], [605.0, 569.0], [605.0, 568.0], [604.0, 567.0], [604.0, 566.0], [603.0, 565.0], [603.0, 564.0], [602.0, 563.0], [602.0, 561.0], [601.0, 560.0], [601.0, 558.0], [600.0, 557.0], [600.0, 554.0], [599.0, 553.0], [599.0, 551.0], [592.0, 551.0], [590.0, 549.0], [590.0, 548.0], [587.0, 545.0], [587.0, 544.0], [586.0, 543.0], [583.0, 543.0], [582.0, 542.0]]"
007.png,,1024,1024,102,screw,112,training/thread_side/007.png,,307.0,400.0,271.0,341.0,thread_side,-1,"[[320.0, 271.0], [319.0, 272.0], [318.0, 272.0], [313.0, 277.0], [313.0, 278.0], [311.0, 280.0], [311.0, 281.0], [310.0, 282.0], [310.0, 284.0], [309.0, 285.0], [309.0, 290.0], [308.0, 291.0], [308.0, 295.0], [307.0, 296.0], [307.0, 307.0], [308.0, 308.0], [308.0, 313.0], [309.0, 314.0], [309.0, 315.0], [310.0, 316.0], [310.0, 317.0], [311.0, 318.0], [311.0, 319.0], [312.0, 320.0], [312.0, 321.0], [313.0, 321.0], [314.0, 322.0], [322.0, 322.0], [323.0, 323.0], [328.0, 323.0], [329.0, 324.0], [330.0, 324.0], [331.0, 325.0], [332.0, 325.0], [333.0, 326.0], [334.0, 326.0], [335.0, 327.0], [336.0, 327.0], [337.0, 328.0], [338.0, 328.0], [339.0, 329.0], [340.0, 329.0], [341.0, 330.0], [342.0, 330.0], [343.0, 331.0], [344.0, 331.0], [345.0, 332.0], [346.0, 332.0], [347.0, 333.0], [349.0, 333.0], [350.0, 334.0], [352.0, 334.0], [353.0, 335.0], [356.0, 335.0], [357.0, 336.0], [360.0, 336.0], [361.0, 337.0], [363.0, 337.0], [364.0, 338.0], [366.0, 338.0], [367.0, 339.0], [370.0, 339.0], [371.0, 340.0], [373.0, 340.0], [374.0, 341.0], [375.0, 341.0], [376.0, 340.0], [388.0, 340.0], [389.0, 339.0], [391.0, 339.0], [392.0, 338.0], [393.0, 338.0], [394.0, 337.0], [396.0, 337.0], [397.0, 336.0], [398.0, 336.0], [400.0, 334.0], [400.0, 320.0], [399.0, 319.0], [399.0, 318.0], [397.0, 316.0], [397.0, 315.0], [394.0, 312.0], [394.0, 311.0], [391.0, 308.0], [391.0, 307.0], [390.0, 308.0], [389.0, 308.0], [388.0, 309.0], [387.0, 309.0], [386.0, 310.0], [385.0, 310.0], [383.0, 312.0], [350.0, 312.0], [348.0, 310.0], [347.0, 310.0], [346.0, 309.0], [345.0, 309.0], [343.0, 307.0], [342.0, 307.0], [341.0, 306.0], [340.0, 306.0], [339.0, 305.0], [339.0, 293.0], [338.0, 292.0], [338.0, 289.0], [336.0, 287.0], [336.0, 286.0], [335.0, 285.0], [335.0, 284.0], [333.0, 282.0], [333.0, 281.0], [329.0, 277.0], [329.0, 276.0], [326.0, 273.0], [326.0, 272.0], [322.0, 272.0], [321.0, 271.0]]"
008.png,,1024,1024,103,screw,113,training/thread_side/008.png,,505.0,596.0,497.0,563.0,thread_side,-1,"[[508, 497], [507, 498], [507, 505], [506, 506], [506, 514], [505, 515], [505, 519], [506, 520], [506, 521], [507, 522], [507, 524], [508, 525], [508, 527], [509, 528], [509, 530], [510, 531], [511, 531], [514, 534], [515, 534], [518, 537], [519, 537], [522, 540], [523, 540], [524, 541], [525, 541], [526, 542], [527, 542], [528, 543], [529, 543], [530, 544], [531, 544], [532, 545], [533, 545], [534, 546], [535, 546], [536, 547], [537, 547], [538, 548], [539, 548], [540, 549], [541, 549], [542, 550], [544, 550], [545, 551], [547, 551], [548, 552], [550, 552], [551, 553], [553, 553], [554, 554], [555, 554], [556, 555], [558, 555], [559, 556], [561, 556], [562, 557], [564, 557], [565, 558], [566, 558], [567, 559], [569, 559], [570, 560], [571, 560], [572, 561], [573, 561], [574, 562], [576, 562], [577, 563], [578, 562], [596, 562], [596, 560], [595, 559], [595, 543], [594, 542], [592, 542], [591, 541], [590, 541], [589, 540], [587, 540], [586, 539], [585, 539], [584, 538], [582, 538], [581, 537], [580, 537], [579, 536], [577, 536], [576, 535], [575, 535], [574, 534], [572, 534], [570, 532], [570, 530], [569, 529], [569, 528], [568, 527], [568, 525], [567, 524], [567, 523], [566, 522], [566, 520], [565, 519], [565, 516], [564, 515], [564, 511], [563, 510], [563, 504], [562, 504], [561, 505], [561, 506], [558, 509], [558, 510], [555, 513], [555, 514], [554, 515], [523, 515], [517, 509], [517, 508], [512, 503], [512, 502], [508, 498]]"
009.png,,1024,1024,104,screw,114,training/thread_side/009.png,,655.0,743.0,368.0,445.0,thread_side,-1,"[[699, 368], [698, 369], [698, 370], [697, 371], [697, 372], [696, 373], [696, 374], [695, 375], [695, 376], [679, 392], [679, 393], [674, 398], [674, 399], [670, 403], [670, 404], [669, 405], [669, 406], [667, 408], [667, 409], [665, 411], [665, 412], [662, 415], [661, 415], [659, 417], [658, 417], [656, 419], [655, 419], [656, 420], [656, 422], [657, 423], [657, 424], [658, 425], [658, 426], [659, 427], [659, 428], [660, 429], [660, 442], [661, 443], [667, 443], [668, 444], [671, 444], [672, 445], [687, 445], [689, 443], [690, 443], [691, 442], [691, 441], [692, 440], [692, 438], [693, 437], [693, 435], [694, 434], [693, 433], [693, 402], [697, 398], [724, 398], [725, 397], [727, 397], [728, 396], [730, 396], [732, 394], [733, 394], [743, 384], [743, 383], [742, 382], [742, 381], [739, 378], [738, 378], [737, 377], [734, 377], [733, 376], [731, 376], [730, 375], [727, 375], [726, 374], [724, 374], [723, 373], [722, 373], [721, 372], [719, 372], [718, 371], [716, 371], [715, 370], [712, 370], [711, 369], [704, 369], [703, 368]]"
